TOTALWEIGHT;BREAKCLASS;VMAX;TFZ;NUM_TFZ
600;G;50;D 75BB-1;1
700;G;50;D 75BB-1;1
800;G;50;D 75BB-1;1
900;G;50;D 75BB-1;1
1000;G;50;D 75BB-1;1
1100;G;50;D 75BB-1;1
1200;G;50;D 75BB-1;1
500;P;50;D 75BB-1;1
600;P;50;D 75BB-1;1
700;P;50;D 75BB-1;1
800;P;50;D 75BB-1;1
900;P;50;D 75BB-1;1
1000;P;50;D 75BB-1;1
1100;P;50;D 75BB-1;1
1200;P;50;D 75BB-1;1
500;G;60;D 75BB-1;1
600;G;60;D 75BB-1;1
700;G;60;D 75BB-1;1
800;G;60;D 75BB-1;1
900;G;60;D 75BB-1;1
1000;G;60;D 75BB-1;1
1100;G;60;D 75BB-1;1
1200;G;60;D 75BB-1;1
500;P;60;D 75BB-1;1
600;P;60;D 75BB-1;1
700;P;60;D 75BB-1;1
800;P;60;D 75BB-1;1
900;P;60;D 75BB-1;1
1000;P;60;D 75BB-1;1
1100;P;60;D 75BB-1;1
1200;P;60;D 75BB-1;1
500;G;70;D 75BB-1;1
600;G;70;D 75BB-1;1
700;G;70;D 75BB-1;1
800;G;70;D 75BB-1;1
900;G;70;D 75BB-1;1
1000;G;70;D 75BB-1;1
1100;G;70;D 75BB-1;1
1200;G;70;D 75BB-1;1
500;P;70;D 75BB-1;1
600;P;70;D 75BB-1;1
700;P;70;D 75BB-1;1
800;P;70;D 75BB-1;1
900;P;70;D 75BB-1;1
1000;P;70;D 75BB-1;1
1100;P;70;D 75BB-1;1
1200;P;70;D 75BB-1;1
500;G;80;D 75BB-1;1
600;G;80;D 75BB-1;1
700;G;80;D 75BB-1;1
800;G;80;D 75BB-1;1
900;G;80;D 75BB-1;1
1000;G;80;D 75BB-1;1
1100;G;80;D 75BB-1;1
1200;G;80;D 75BB-1;1
500;P;80;D 75BB-1;1
600;P;80;D 75BB-1;1
700;P;80;D 75BB-1;1
800;P;80;D 75BB-1;1
900;P;80;D 75BB-1;1
1000;P;80;D 75BB-1;1
1100;P;80;D 75BB-1;1
1200;P;80;D 75BB-1;1
500;G;30;DE1002-1;1
600;G;30;DE1002-1;1
700;G;30;DE1002-1;1
800;G;30;DE1002-1;1
900;G;30;DE1002-1;1
1000;G;30;DE1002-1;1
1100;G;30;DE1002-1;1
1200;G;30;DE1002-1;1
1300;G;30;DE1002-1;1
1400;G;30;DE1002-1;1
1500;G;30;DE1002-1;1
1600;G;30;DE1002-1;1
1700;G;30;DE1002-1;1
1800;G;30;DE1002-1;1
1900;G;30;DE1002-1;1
2000;G;30;DE1002-1;1
2100;G;30;DE1002-1;1
2200;G;30;DE1002-1;1
2300;G;30;DE1002-1;1
2400;G;30;DE1002-1;1
2500;G;30;DE1002-1;1
2600;G;30;DE1002-1;1
2700;G;30;DE1002-1;1
2800;G;30;DE1002-1;1
2900;G;30;DE1002-1;1
3000;G;30;DE1002-1;1
3100;G;30;DE1002-1;1
3200;G;30;DE1002-1;1
3300;G;30;DE1002-1;1
3400;G;30;DE1002-1;1
3500;G;30;DE1002-1;1
500;P;30;DE1002-1;1
600;P;30;DE1002-1;1
700;P;30;DE1002-1;1
800;P;30;DE1002-1;1
900;P;30;DE1002-1;1
1000;P;30;DE1002-1;1
1100;P;30;DE1002-1;1
1200;P;30;DE1002-1;1
1300;P;30;DE1002-1;1
1400;P;30;DE1002-1;1
1500;P;30;DE1002-1;1
1600;P;30;DE1002-1;1
1700;P;30;DE1002-1;1
1800;P;30;DE1002-1;1
1900;P;30;DE1002-1;1
2000;P;30;DE1002-1;1
2100;P;30;DE1002-1;1
2200;P;30;DE1002-1;1
2300;P;30;DE1002-1;1
2400;P;30;DE1002-1;1
2500;P;30;DE1002-1;1
2600;P;30;DE1002-1;1
2700;P;30;DE1002-1;1
2800;P;30;DE1002-1;1
2900;P;30;DE1002-1;1
3000;P;30;DE1002-1;1
3100;P;30;DE1002-1;1
3200;P;30;DE1002-1;1
3300;P;30;DE1002-1;1
3400;P;30;DE1002-1;1
3500;P;30;DE1002-1;1
500;G;40;DE1002-1;1
600;G;40;DE1002-1;1
700;G;40;DE1002-1;1
800;G;40;DE1002-1;1
900;G;40;DE1002-1;1
1000;G;40;DE1002-1;1
1100;G;40;DE1002-1;1
1200;G;40;DE1002-1;1
1300;G;40;DE1002-1;1
1400;G;40;DE1002-1;1
1500;G;40;DE1002-1;1
1600;G;40;DE1002-1;1
1700;G;40;DE1002-1;1
1800;G;40;DE1002-1;1
1900;G;40;DE1002-1;1
2000;G;40;DE1002-1;1
2100;G;40;DE1002-1;1
2200;G;40;DE1002-1;1
2300;G;40;DE1002-1;1
2400;G;40;DE1002-1;1
2500;G;40;DE1002-1;1
2600;G;40;DE1002-1;1
2700;G;40;DE1002-1;1
2800;G;40;DE1002-1;1
2900;G;40;DE1002-1;1
3000;G;40;DE1002-1;1
3100;G;40;DE1002-1;1
3200;G;40;DE1002-1;1
3300;G;40;DE1002-1;1
3400;G;40;DE1002-1;1
3500;G;40;DE1002-1;1
500;P;40;DE1002-1;1
600;P;40;DE1002-1;1
700;P;40;DE1002-1;1
800;P;40;DE1002-1;1
900;P;40;DE1002-1;1
1000;P;40;DE1002-1;1
1100;P;40;DE1002-1;1
1200;P;40;DE1002-1;1
1300;P;40;DE1002-1;1
1400;P;40;DE1002-1;1
1500;P;40;DE1002-1;1
1600;P;40;DE1002-1;1
1700;P;40;DE1002-1;1
1800;P;40;DE1002-1;1
1900;P;40;DE1002-1;1
2000;P;40;DE1002-1;1
2100;P;40;DE1002-1;1
2200;P;40;DE1002-1;1
2300;P;40;DE1002-1;1
2400;P;40;DE1002-1;1
2500;P;40;DE1002-1;1
2600;P;40;DE1002-1;1
2700;P;40;DE1002-1;1
2800;P;40;DE1002-1;1
2900;P;40;DE1002-1;1
3000;P;40;DE1002-1;1
3100;P;40;DE1002-1;1
3200;P;40;DE1002-1;1
3300;P;40;DE1002-1;1
3400;P;40;DE1002-1;1
3500;P;40;DE1002-1;1
500;G;50;DE1002-1;1
600;G;50;DE1002-1;1
700;G;50;DE1002-1;1
800;G;50;DE1002-1;1
900;G;50;DE1002-1;1
1000;G;50;DE1002-1;1
1100;G;50;DE1002-1;1
1200;G;50;DE1002-1;1
1300;G;50;DE1002-1;1
1400;G;50;DE1002-1;1
1500;G;50;DE1002-1;1
1600;G;50;DE1002-1;1
1700;G;50;DE1002-1;1
1800;G;50;DE1002-1;1
1900;G;50;DE1002-1;1
2000;G;50;DE1002-1;1
2100;G;50;DE1002-1;1
2200;G;50;DE1002-1;1
2300;G;50;DE1002-1;1
2400;G;50;DE1002-1;1
2500;G;50;DE1002-1;1
2600;G;50;DE1002-1;1
2700;G;50;DE1002-1;1
2800;G;50;DE1002-1;1
2900;G;50;DE1002-1;1
3000;G;50;DE1002-1;1
3100;G;50;DE1002-1;1
3200;G;50;DE1002-1;1
3300;G;50;DE1002-1;1
3400;G;50;DE1002-1;1
3500;G;50;DE1002-1;1
500;P;50;DE1002-1;1
600;P;50;DE1002-1;1
700;P;50;DE1002-1;1
800;P;50;DE1002-1;1
900;P;50;DE1002-1;1
1000;P;50;DE1002-1;1
1100;P;50;DE1002-1;1
1200;P;50;DE1002-1;1
1300;P;50;DE1002-1;1
1400;P;50;DE1002-1;1
1500;P;50;DE1002-1;1
1600;P;50;DE1002-1;1
1700;P;50;DE1002-1;1
1800;P;50;DE1002-1;1
1900;P;50;DE1002-1;1
2000;P;50;DE1002-1;1
2100;P;50;DE1002-1;1
2200;P;50;DE1002-1;1
2300;P;50;DE1002-1;1
2400;P;50;DE1002-1;1
2500;P;50;DE1002-1;1
2600;P;50;DE1002-1;1
2700;P;50;DE1002-1;1
2800;P;50;DE1002-1;1
2900;P;50;DE1002-1;1
3000;P;50;DE1002-1;1
3100;P;50;DE1002-1;1
3200;P;50;DE1002-1;1
3300;P;50;DE1002-1;1
3400;P;50;DE1002-1;1
3500;P;50;DE1002-1;1
500;G;60;DE1002-1;1
600;G;60;DE1002-1;1
700;G;60;DE1002-1;1
800;G;60;DE1002-1;1
900;G;60;DE1002-1;1
1000;G;60;DE1002-1;1
1100;G;60;DE1002-1;1
1200;G;60;DE1002-1;1
1300;G;60;DE1002-1;1
1400;G;60;DE1002-1;1
1500;G;60;DE1002-1;1
1600;G;60;DE1002-1;1
1700;G;60;DE1002-1;1
1800;G;60;DE1002-1;1
1900;G;60;DE1002-1;1
2000;G;60;DE1002-1;1
2100;G;60;DE1002-1;1
2200;G;60;DE1002-1;1
2300;G;60;DE1002-1;1
2400;G;60;DE1002-1;1
2500;G;60;DE1002-1;1
2600;G;60;DE1002-1;1
2700;G;60;DE1002-1;1
2800;G;60;DE1002-1;1
2900;G;60;DE1002-1;1
3000;G;60;DE1002-1;1
3100;G;60;DE1002-1;1
3200;G;60;DE1002-1;1
3300;G;60;DE1002-1;1
3400;G;60;DE1002-1;1
3500;G;60;DE1002-1;1
500;P;60;DE1002-1;1
600;P;60;DE1002-1;1
700;P;60;DE1002-1;1
800;P;60;DE1002-1;1
900;P;60;DE1002-1;1
1000;P;60;DE1002-1;1
1100;P;60;DE1002-1;1
1200;P;60;DE1002-1;1
1300;P;60;DE1002-1;1
1400;P;60;DE1002-1;1
1500;P;60;DE1002-1;1
1600;P;60;DE1002-1;1
1700;P;60;DE1002-1;1
1800;P;60;DE1002-1;1
1900;P;60;DE1002-1;1
2000;P;60;DE1002-1;1
2100;P;60;DE1002-1;1
2200;P;60;DE1002-1;1
2300;P;60;DE1002-1;1
2400;P;60;DE1002-1;1
2500;P;60;DE1002-1;1
2600;P;60;DE1002-1;1
2700;P;60;DE1002-1;1
2800;P;60;DE1002-1;1
2900;P;60;DE1002-1;1
3000;P;60;DE1002-1;1
3100;P;60;DE1002-1;1
3200;P;60;DE1002-1;1
3300;P;60;DE1002-1;1
3400;P;60;DE1002-1;1
3500;P;60;DE1002-1;1
500;G;70;DE1002-1;1
600;G;70;DE1002-1;1
700;G;70;DE1002-1;1
800;G;70;DE1002-1;1
900;G;70;DE1002-1;1
1000;G;70;DE1002-1;1
1100;G;70;DE1002-1;1
1200;G;70;DE1002-1;1
1300;G;70;DE1002-1;1
1400;G;70;DE1002-1;1
1500;G;70;DE1002-1;1
1600;G;70;DE1002-1;1
1700;G;70;DE1002-1;1
1800;G;70;DE1002-1;1
1900;G;70;DE1002-1;1
2000;G;70;DE1002-1;1
2100;G;70;DE1002-1;1
2200;G;70;DE1002-1;1
2300;G;70;DE1002-1;1
2400;G;70;DE1002-1;1
2500;G;70;DE1002-1;1
2600;G;70;DE1002-1;1
2700;G;70;DE1002-1;1
2800;G;70;DE1002-1;1
2900;G;70;DE1002-1;1
3000;G;70;DE1002-1;1
3100;G;70;DE1002-1;1
3200;G;70;DE1002-1;1
3300;G;70;DE1002-1;1
3400;G;70;DE1002-1;1
3500;G;70;DE1002-1;1
500;P;70;DE1002-1;1
600;P;70;DE1002-1;1
700;P;70;DE1002-1;1
800;P;70;DE1002-1;1
900;P;70;DE1002-1;1
1000;P;70;DE1002-1;1
1100;P;70;DE1002-1;1
1200;P;70;DE1002-1;1
1300;P;70;DE1002-1;1
1400;P;70;DE1002-1;1
1500;P;70;DE1002-1;1
1600;P;70;DE1002-1;1
1700;P;70;DE1002-1;1
1800;P;70;DE1002-1;1
1900;P;70;DE1002-1;1
2000;P;70;DE1002-1;1
2100;P;70;DE1002-1;1
2200;P;70;DE1002-1;1
2300;P;70;DE1002-1;1
2400;P;70;DE1002-1;1
2500;P;70;DE1002-1;1
2600;P;70;DE1002-1;1
2700;P;70;DE1002-1;1
2800;P;70;DE1002-1;1
2900;P;70;DE1002-1;1
3000;P;70;DE1002-1;1
3100;P;70;DE1002-1;1
3200;P;70;DE1002-1;1
3300;P;70;DE1002-1;1
3400;P;70;DE1002-1;1
3500;P;70;DE1002-1;1
500;G;80;DE1002-1;1
600;G;80;DE1002-1;1
700;G;80;DE1002-1;1
800;G;80;DE1002-1;1
900;G;80;DE1002-1;1
1000;G;80;DE1002-1;1
1100;G;80;DE1002-1;1
1200;G;80;DE1002-1;1
1300;G;80;DE1002-1;1
1400;G;80;DE1002-1;1
1500;G;80;DE1002-1;1
1600;G;80;DE1002-1;1
1700;G;80;DE1002-1;1
1800;G;80;DE1002-1;1
1900;G;80;DE1002-1;1
2000;G;80;DE1002-1;1
2100;G;80;DE1002-1;1
2200;G;80;DE1002-1;1
2300;G;80;DE1002-1;1
2400;G;80;DE1002-1;1
2500;G;80;DE1002-1;1
2600;G;80;DE1002-1;1
2700;G;80;DE1002-1;1
2800;G;80;DE1002-1;1
2900;G;80;DE1002-1;1
3000;G;80;DE1002-1;1
3100;G;80;DE1002-1;1
3200;G;80;DE1002-1;1
3300;G;80;DE1002-1;1
3400;G;80;DE1002-1;1
3500;G;80;DE1002-1;1
500;P;80;DE1002-1;1
600;P;80;DE1002-1;1
700;P;80;DE1002-1;1
800;P;80;DE1002-1;1
900;P;80;DE1002-1;1
1000;P;80;DE1002-1;1
1100;P;80;DE1002-1;1
1200;P;80;DE1002-1;1
1300;P;80;DE1002-1;1
1400;P;80;DE1002-1;1
1500;P;80;DE1002-1;1
1600;P;80;DE1002-1;1
1700;P;80;DE1002-1;1
1800;P;80;DE1002-1;1
1900;P;80;DE1002-1;1
2000;P;80;DE1002-1;1
2100;P;80;DE1002-1;1
2200;P;80;DE1002-1;1
2300;P;80;DE1002-1;1
2400;P;80;DE1002-1;1
2500;P;80;DE1002-1;1
2600;P;80;DE1002-1;1
2700;P;80;DE1002-1;1
2800;P;80;DE1002-1;1
2900;P;80;DE1002-1;1
3000;P;80;DE1002-1;1
3100;P;80;DE1002-1;1
3200;P;80;DE1002-1;1
3300;P;80;DE1002-1;1
3400;P;80;DE1002-1;1
3500;P;80;DE1002-1;1
500;G;90;DE1002-1;1
600;G;90;DE1002-1;1
700;G;90;DE1002-1;1
800;G;90;DE1002-1;1
900;G;90;DE1002-1;1
1000;G;90;DE1002-1;1
1100;G;90;DE1002-1;1
1200;G;90;DE1002-1;1
1300;G;90;DE1002-1;1
1400;G;90;DE1002-1;1
1500;G;90;DE1002-1;1
1600;G;90;DE1002-1;1
1700;G;90;DE1002-1;1
1800;G;90;DE1002-1;1
1900;G;90;DE1002-1;1
2000;G;90;DE1002-1;1
2100;G;90;DE1002-1;1
2200;G;90;DE1002-1;1
2300;G;90;DE1002-1;1
2400;G;90;DE1002-1;1
2500;G;90;DE1002-1;1
2600;G;90;DE1002-1;1
2700;G;90;DE1002-1;1
2800;G;90;DE1002-1;1
2900;G;90;DE1002-1;1
3000;G;90;DE1002-1;1
3100;G;90;DE1002-1;1
3200;G;90;DE1002-1;1
3300;G;90;DE1002-1;1
3400;G;90;DE1002-1;1
3500;G;90;DE1002-1;1
500;P;90;DE1002-1;1
600;P;90;DE1002-1;1
700;P;90;DE1002-1;1
800;P;90;DE1002-1;1
900;P;90;DE1002-1;1
1000;P;90;DE1002-1;1
1100;P;90;DE1002-1;1
1200;P;90;DE1002-1;1
1300;P;90;DE1002-1;1
1400;P;90;DE1002-1;1
1500;P;90;DE1002-1;1
1600;P;90;DE1002-1;1
1700;P;90;DE1002-1;1
1800;P;90;DE1002-1;1
1900;P;90;DE1002-1;1
2000;P;90;DE1002-1;1
2100;P;90;DE1002-1;1
2200;P;90;DE1002-1;1
2300;P;90;DE1002-1;1
2400;P;90;DE1002-1;1
2500;P;90;DE1002-1;1
2600;P;90;DE1002-1;1
2700;P;90;DE1002-1;1
2800;P;90;DE1002-1;1
2900;P;90;DE1002-1;1
3000;P;90;DE1002-1;1
3100;P;90;DE1002-1;1
3200;P;90;DE1002-1;1
3300;P;90;DE1002-1;1
3400;P;90;DE1002-1;1
3500;P;90;DE1002-1;1
500;G;30;DG1200-1;1
600;G;30;DG1200-1;1
700;G;30;DG1200-1;1
800;G;30;DG1200-1;1
900;G;30;DG1200-1;1
1000;G;30;DG1200-1;1
1100;G;30;DG1200-1;1
500;P;30;DG1200-1;1
600;P;30;DG1200-1;1
700;P;30;DG1200-1;1
800;P;30;DG1200-1;1
900;P;30;DG1200-1;1
1000;P;30;DG1200-1;1
1100;P;30;DG1200-1;1
500;G;40;DG1200-1;1
600;G;40;DG1200-1;1
700;G;40;DG1200-1;1
800;G;40;DG1200-1;1
900;G;40;DG1200-1;1
1000;G;40;DG1200-1;1
1100;G;40;DG1200-1;1
500;P;40;DG1200-1;1
600;P;40;DG1200-1;1
700;P;40;DG1200-1;1
800;P;40;DG1200-1;1
900;P;40;DG1200-1;1
1000;P;40;DG1200-1;1
1100;P;40;DG1200-1;1
500;G;50;DG1200-1;1
600;G;50;DG1200-1;1
700;G;50;DG1200-1;1
800;G;50;DG1200-1;1
900;G;50;DG1200-1;1
1000;G;50;DG1200-1;1
1100;G;50;DG1200-1;1
500;P;50;DG1200-1;1
600;P;50;DG1200-1;1
700;P;50;DG1200-1;1
800;P;50;DG1200-1;1
900;P;50;DG1200-1;1
1000;P;50;DG1200-1;1
1100;P;50;DG1200-1;1
500;G;60;DG1200-1;1
600;G;60;DG1200-1;1
700;G;60;DG1200-1;1
800;G;60;DG1200-1;1
900;G;60;DG1200-1;1
1000;G;60;DG1200-1;1
1100;G;60;DG1200-1;1
500;P;60;DG1200-1;1
600;P;60;DG1200-1;1
700;P;60;DG1200-1;1
800;P;60;DG1200-1;1
900;P;60;DG1200-1;1
1000;P;60;DG1200-1;1
1100;P;60;DG1200-1;1
500;G;70;DG1200-1;1
600;G;70;DG1200-1;1
700;G;70;DG1200-1;1
800;G;70;DG1200-1;1
900;G;70;DG1200-1;1
1000;G;70;DG1200-1;1
1100;G;70;DG1200-1;1
500;P;70;DG1200-1;1
600;P;70;DG1200-1;1
700;P;70;DG1200-1;1
800;P;70;DG1200-1;1
900;P;70;DG1200-1;1
1000;P;70;DG1200-1;1
1100;P;70;DG1200-1;1
500;G;80;DG1200-1;1
600;G;80;DG1200-1;1
700;G;80;DG1200-1;1
800;G;80;DG1200-1;1
900;G;80;DG1200-1;1
1000;G;80;DG1200-1;1
1100;G;80;DG1200-1;1
500;P;80;DG1200-1;1
600;P;80;DG1200-1;1
700;P;80;DG1200-1;1
800;P;80;DG1200-1;1
900;P;80;DG1200-1;1
1000;P;80;DG1200-1;1
1100;P;80;DG1200-1;1
500;G;90;DG1200-1;1
600;G;90;DG1200-1;1
700;G;90;DG1200-1;1
800;G;90;DG1200-1;1
900;G;90;DG1200-1;1
1000;G;90;DG1200-1;1
1100;G;90;DG1200-1;1
500;P;90;DG1200-1;1
600;P;90;DG1200-1;1
700;P;90;DG1200-1;1
800;P;90;DG1200-1;1
900;P;90;DG1200-1;1
1000;P;90;DG1200-1;1
1100;P;90;DG1200-1;1
500;G;30;DH1004-1;1
600;G;30;DH1004-1;1
700;G;30;DH1004-1;1
800;G;30;DH1004-1;1
900;G;30;DH1004-1;1
1000;G;30;DH1004-1;1
1100;G;30;DH1004-1;1
1200;G;30;DH1004-1;1
500;P;30;DH1004-1;1
600;P;30;DH1004-1;1
700;P;30;DH1004-1;1
800;P;30;DH1004-1;1
900;P;30;DH1004-1;1
1000;P;30;DH1004-1;1
1100;P;30;DH1004-1;1
1200;P;30;DH1004-1;1
500;G;40;DH1004-1;1
600;G;40;DH1004-1;1
700;G;40;DH1004-1;1
800;G;40;DH1004-1;1
900;G;40;DH1004-1;1
1000;G;40;DH1004-1;1
1100;G;40;DH1004-1;1
1200;G;40;DH1004-1;1
500;P;40;DH1004-1;1
600;P;40;DH1004-1;1
700;P;40;DH1004-1;1
800;P;40;DH1004-1;1
900;P;40;DH1004-1;1
1000;P;40;DH1004-1;1
1100;P;40;DH1004-1;1
1200;P;40;DH1004-1;1
500;G;50;DH1004-1;1
600;G;50;DH1004-1;1
700;G;50;DH1004-1;1
800;G;50;DH1004-1;1
900;G;50;DH1004-1;1
1000;G;50;DH1004-1;1
1100;G;50;DH1004-1;1
1200;G;50;DH1004-1;1
500;P;50;DH1004-1;1
600;P;50;DH1004-1;1
700;P;50;DH1004-1;1
800;P;50;DH1004-1;1
900;P;50;DH1004-1;1
1000;P;50;DH1004-1;1
1100;P;50;DH1004-1;1
1200;P;50;DH1004-1;1
500;G;60;DH1004-1;1
600;G;60;DH1004-1;1
700;G;60;DH1004-1;1
800;G;60;DH1004-1;1
900;G;60;DH1004-1;1
1000;G;60;DH1004-1;1
1100;G;60;DH1004-1;1
1200;G;60;DH1004-1;1
500;P;60;DH1004-1;1
600;P;60;DH1004-1;1
700;P;60;DH1004-1;1
800;P;60;DH1004-1;1
900;P;60;DH1004-1;1
1000;P;60;DH1004-1;1
1100;P;60;DH1004-1;1
1200;P;60;DH1004-1;1
500;G;70;DH1004-1;1
600;G;70;DH1004-1;1
700;G;70;DH1004-1;1
800;G;70;DH1004-1;1
900;G;70;DH1004-1;1
1000;G;70;DH1004-1;1
1100;G;70;DH1004-1;1
1200;G;70;DH1004-1;1
500;P;70;DH1004-1;1
600;P;70;DH1004-1;1
700;P;70;DH1004-1;1
800;P;70;DH1004-1;1
900;P;70;DH1004-1;1
1000;P;70;DH1004-1;1
1100;P;70;DH1004-1;1
1200;P;70;DH1004-1;1
500;G;80;DH1004-1;1
600;G;80;DH1004-1;1
700;G;80;DH1004-1;1
800;G;80;DH1004-1;1
900;G;80;DH1004-1;1
1000;G;80;DH1004-1;1
1100;G;80;DH1004-1;1
1200;G;80;DH1004-1;1
500;P;80;DH1004-1;1
600;P;80;DH1004-1;1
700;P;80;DH1004-1;1
800;P;80;DH1004-1;1
900;P;80;DH1004-1;1
1000;P;80;DH1004-1;1
1100;P;80;DH1004-1;1
1200;P;80;DH1004-1;1
500;G;90;DH1004-1;1
600;G;90;DH1004-1;1
700;G;90;DH1004-1;1
800;G;90;DH1004-1;1
900;G;90;DH1004-1;1
1000;G;90;DH1004-1;1
1100;G;90;DH1004-1;1
1200;G;90;DH1004-1;1
500;P;90;DH1004-1;1
600;P;90;DH1004-1;1
700;P;90;DH1004-1;1
800;P;90;DH1004-1;1
900;P;90;DH1004-1;1
1000;P;90;DH1004-1;1
1100;P;90;DH1004-1;1
1200;P;90;DH1004-1;1
1600;G;30;EG-2;1
1700;G;30;EG-2;1
1800;G;30;EG-2;1
1900;G;30;EG-2;1
2000;G;30;EG-2;1
2100;G;30;EG-2;1
2200;G;30;EG-2;1
2300;G;30;EG-2;1
2400;G;30;EG-2;1
2500;G;30;EG-2;1
2600;G;30;EG-2;1
1600;P;30;EG-2;1
1700;P;30;EG-2;1
1800;P;30;EG-2;1
1900;P;30;EG-2;1
2000;P;30;EG-2;1
2100;P;30;EG-2;1
2200;P;30;EG-2;1
2300;P;30;EG-2;1
2400;P;30;EG-2;1
2500;P;30;EG-2;1
2600;P;30;EG-2;1
1600;G;40;EG-2;1
1700;G;40;EG-2;1
1800;G;40;EG-2;1
1900;G;40;EG-2;1
2000;G;40;EG-2;1
2100;G;40;EG-2;1
2200;G;40;EG-2;1
2300;G;40;EG-2;1
2400;G;40;EG-2;1
2500;G;40;EG-2;1
2600;G;40;EG-2;1
1600;P;40;EG-2;1
1700;P;40;EG-2;1
1800;P;40;EG-2;1
1900;P;40;EG-2;1
2000;P;40;EG-2;1
2100;P;40;EG-2;1
2200;P;40;EG-2;1
2300;P;40;EG-2;1
2400;P;40;EG-2;1
2500;P;40;EG-2;1
2600;P;40;EG-2;1
1600;G;50;EG-2;1
1700;G;50;EG-2;1
1800;G;50;EG-2;1
1900;G;50;EG-2;1
2000;G;50;EG-2;1
2100;G;50;EG-2;1
2200;G;50;EG-2;1
2300;G;50;EG-2;1
2400;G;50;EG-2;1
2500;G;50;EG-2;1
2600;G;50;EG-2;1
1600;P;50;EG-2;1
1700;P;50;EG-2;1
1800;P;50;EG-2;1
1900;P;50;EG-2;1
2000;P;50;EG-2;1
2100;P;50;EG-2;1
2200;P;50;EG-2;1
2300;P;50;EG-2;1
2400;P;50;EG-2;1
2500;P;50;EG-2;1
2600;P;50;EG-2;1
1600;G;60;EG-2;1
1700;G;60;EG-2;1
1800;G;60;EG-2;1
1900;G;60;EG-2;1
2000;G;60;EG-2;1
2100;G;60;EG-2;1
2200;G;60;EG-2;1
2300;G;60;EG-2;1
2400;G;60;EG-2;1
2500;G;60;EG-2;1
2600;G;60;EG-2;1
1600;P;60;EG-2;1
1700;P;60;EG-2;1
1800;P;60;EG-2;1
1900;P;60;EG-2;1
2000;P;60;EG-2;1
2100;P;60;EG-2;1
2200;P;60;EG-2;1
2300;P;60;EG-2;1
2400;P;60;EG-2;1
2500;P;60;EG-2;1
2600;P;60;EG-2;1
1600;G;70;EG-2;1
1700;G;70;EG-2;1
1800;G;70;EG-2;1
1900;G;70;EG-2;1
2000;G;70;EG-2;1
2100;G;70;EG-2;1
2200;G;70;EG-2;1
2300;G;70;EG-2;1
2400;G;70;EG-2;1
2500;G;70;EG-2;1
2600;G;70;EG-2;1
1600;P;70;EG-2;1
1700;P;70;EG-2;1
1800;P;70;EG-2;1
1900;P;70;EG-2;1
2000;P;70;EG-2;1
2100;P;70;EG-2;1
2200;P;70;EG-2;1
2300;P;70;EG-2;1
2400;P;70;EG-2;1
2500;P;70;EG-2;1
2600;P;70;EG-2;1
1600;G;80;EG-2;1
1700;G;80;EG-2;1
1800;G;80;EG-2;1
1900;G;80;EG-2;1
2000;G;80;EG-2;1
2100;G;80;EG-2;1
2200;G;80;EG-2;1
2300;G;80;EG-2;1
2400;G;80;EG-2;1
2500;G;80;EG-2;1
2600;G;80;EG-2;1
1600;P;80;EG-2;1
1700;P;80;EG-2;1
1800;P;80;EG-2;1
1900;P;80;EG-2;1
2000;P;80;EG-2;1
2100;P;80;EG-2;1
2200;P;80;EG-2;1
2300;P;80;EG-2;1
2400;P;80;EG-2;1
2500;P;80;EG-2;1
2600;P;80;EG-2;1
1600;G;90;EG-2;1
1700;G;90;EG-2;1
1800;G;90;EG-2;1
1900;G;90;EG-2;1
2000;G;90;EG-2;1
2100;G;90;EG-2;1
2200;G;90;EG-2;1
2300;G;90;EG-2;1
2400;G;90;EG-2;1
2500;G;90;EG-2;1
2600;G;90;EG-2;1
1600;P;90;EG-2;1
1700;P;90;EG-2;1
1800;P;90;EG-2;1
1900;P;90;EG-2;1
2000;P;90;EG-2;1
2100;P;90;EG-2;1
2200;P;90;EG-2;1
2300;P;90;EG-2;1
2400;P;90;EG-2;1
2500;P;90;EG-2;1
2600;P;90;EG-2;1
1600;G;100;EG-2;1
1700;G;100;EG-2;1
1800;G;100;EG-2;1
1900;G;100;EG-2;1
2000;G;100;EG-2;1
2100;G;100;EG-2;1
2200;G;100;EG-2;1
2300;G;100;EG-2;1
2400;G;100;EG-2;1
2500;G;100;EG-2;1
2600;G;100;EG-2;1
1600;P;100;EG-2;1
1700;P;100;EG-2;1
1800;P;100;EG-2;1
1900;P;100;EG-2;1
2000;P;100;EG-2;1
2100;P;100;EG-2;1
2200;P;100;EG-2;1
2300;P;100;EG-2;1
2400;P;100;EG-2;1
2500;P;100;EG-2;1
2600;P;100;EG-2;1
500;G;30;ER 20D-2;1
600;G;30;ER 20D-2;1
700;G;30;ER 20D-2;1
800;G;30;ER 20D-2;1
900;G;30;ER 20D-2;1
1000;G;30;ER 20D-2;1
1100;G;30;ER 20D-2;1
1200;G;30;ER 20D-2;1
1300;G;30;ER 20D-2;1
1400;G;30;ER 20D-2;1
1500;G;30;ER 20D-2;1
1600;G;30;ER 20D-2;1
1700;G;30;ER 20D-2;1
1800;G;30;ER 20D-2;1
1900;G;30;ER 20D-2;1
2000;G;30;ER 20D-2;1
2100;G;30;ER 20D-2;1
500;P;30;ER 20D-2;1
600;P;30;ER 20D-2;1
700;P;30;ER 20D-2;1
800;P;30;ER 20D-2;1
900;P;30;ER 20D-2;1
